Package            Version
------------------ ---------
appnope            0.1.2
asttokens          2.0.5
backcall           0.2.0
certifi            2022.12.7
charset-normalizer 3.0.1
comm               0.1.2
cramjam            2.6.2
debugpy            1.5.1
decorator          5.1.1
entrypoints        0.4
executing          0.8.3
fastparquet        2023.1.0
filelock           3.9.0
findspark          2.0.1
fsspec             2023.1.0
idna               3.4
ipykernel          6.19.2
ipython            8.7.0
jedi               0.18.1
joblib             1.2.0
jupyter_client     7.4.8
jupyter_core       5.1.1
matplotlib-inline  0.1.6
nest-asyncio       1.5.6
numpy              1.24.1
packaging          22.0
pandas             1.5.2
parso              0.8.3
pexpect            4.8.0
pickleshare        0.7.5
pip                22.3.1
platformdirs       2.5.2
prompt-toolkit     3.0.36
psutil             5.9.0
ptyprocess         0.7.0
pure-eval          0.2.2
pyarrow            11.0.0
Pygments           2.11.2
python-dateutil    2.8.2
pytz               2022.7
pyzmq              23.2.0
requests           2.28.2
requests-file      1.5.1
scikit-learn       1.2.0
scipy              1.10.0
setuptools         65.6.3
six                1.16.0
smart-open         6.3.0
stack-data         0.2.0
surt               0.3.1
threadpoolctl      3.1.0
tldextract         3.4.0
tornado            6.2
tqdm               4.64.1
traitlets          5.7.1
urllib3            1.26.14
warc               0.2.1
warcio             1.7.4
wcwidth            0.2.5
wheel              0.37.1
